Received: from localhost (localhost.localdomain [127.0.0.1])
	by dogfood.zimbra.com (Postfix) with ESMTP id 0A560C6D44;
	Fri, 22 Sep 2006 15:37:43 -0700 (PDT)
X-Virus-Scanned: amavisd-new at dogfood.zimbra.com
X-Spam-Score: -3.942
X-Spam-Level: 
X-Spam-Status: No, score=-3.942 tagged_above=-10 required=4
	tests=[ALL_TRUSTED=-1.8, AWL=0.282, BAYES_00=-2.599,
	NORMAL_HTTP_TO_IP=0.175]
Received: from dogfood.zimbra.com ([127.0.0.1])
	by localhost (dogfood.zimbra.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id RXlbdaechp5b; Fri, 22 Sep 2006 15:37:37 -0700 (PDT)
Received: from dogfood.liquidsys.com (dogfood.liquidsys.com [10.10.130.20])
	by dogfood.zimbra.com (Postfix) with ESMTP id EA4F6C6D43
	for <support@example.com>; Fri, 22 Sep 2006 15:37:36 -0700 (PDT)
Message-ID: <9176206.1771158964656956.JavaMail.email2case@example.com>
Date: Fri, 22 Sep 2006 15:37:53 -0700 (PDT)
From: Sean Lally <sean.lally@example.com>
Reply-To: Sean Lally <sean.lally@example.com>, support@example.com, 
	Ramadan Mansoura <rmansoura@example.com>
Sender: email2case@example.com
To: support@example.com
Subject: SF: Case 00004594: CrownPeak Technology - Reading pane large
 message display issue
MIME-Version: 1.0
Content-Type: TEXT/PLAIN; charset=utf-8
Content-Transfer-Encoding: 7bit

|Updated Case: 00004594 -- https://na2.salesforce.com/50040000002VYZ3AAO
|----------------


----- Forwarded Message -----
From: Charlie Root <root@example.com>
To: root@example.com
Sent: Friday, September 22, 2006 0:33:53 AM GMT-0800
Subject: wfogw.crownpeak.com snort report

Subject: snort daily report

The log begins from: Sep 20 20:02:08
The log ends     at: Sep 21 19:59:41
Total events: 10381
Signatures recorded: 20
Source IP recorded: 348
Destination IP recorded: 276


The number of attacks from same host to same
destination using same method
=========================================================================================================================================
  # of
 attacks  from                                                  to                                            method
=========================================================================================================================================
   7243     mail1.crownpeak.com                                   170.224.68.56                                 SNMP request udp : {UDP}
   178     204.181.186.78                                        www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   174     h66-244-207-150.bigpipeinc.com                        www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   104     199.120.31.19                                         www.workforce.com                             WEB-ATTACKS rm command attempt : {TCP}
   89     162.2.33.7                                            www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   89     mcn-fw6.opm.gov                                       www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   89     tw25.amo.com                                          www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   84     63.97.226.5                                           www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   83     168.38.189.2                                          www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   82     msnbot.msn.com                                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   81     www.workforce.com                                     221.216.120.130                               P2P GNUTella GET : {TCP}
   46     lj602253.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   45     170.224.68.56                                         mail1.crownpeak.com                           P2P GNUTella GET : {TCP}
   44     lj601576.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   36     adsl-75-27-226-56.dsl.wchtks.sbcglobal.net            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   35     wireless-155-97-95-179.csbs.utah.edu                  www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   32     198.112.75.201                                        www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   30     lm502044.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   30     lj1345.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   29     www.workforce.com                                     host198.crain.com                             P2P GNUTella GET : {TCP}
   29     ppp-65-254-171-20.kinex.net                           www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   26     ity1.ontariopowergeneration.com                       www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   22     mail1.crownpeak.com                                   170.224.68.56                                 SNMP missing community string attempt : {UDP}
   21     mgate.rilin.state.ri.us                               www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   20     bl1sch4062308.phx.gbl                                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   20     fj5010.inktomisearch.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   20     crawler100.ask.com                                    www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   20     web1.kdinteractive.com                                www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   20     64.140.68.125                                         www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   19     lj910186.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   19     www.workforce.com                                     66.77.217.142                                 P2P GNUTella GET : {TCP}
   17     32.59.0.145                                           www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   17     156.74.250.7                                          www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   16     snack.gianteagle.com                                  www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   15     www.workforce.com                                     170.76.99.164                                 P2P GNUTella GET : {TCP}
   14     lj910013.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   12     203.215.90.231                                        www.workforce.com                             WEB-ATTACKS rm command attempt : {TCP}
   12     64.4.8.93                                             www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   12     crawl-66-249-66-203.googlebot.com                     www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   12     lj602185.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   12     c-69-143-84-52.hsd1.md.comcast.net                    www.workforce.com                             WEB-IIS view source via translate header : {TCP}
   12     82.165.180.34                                         www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   11     70.227.94.226                                         www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   11     68.162.229.98                                         www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   10     c-71-201-43-159.hsd1.il.comcast.net                   www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   10     croc.nisc.cc                                          www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   10     www.workforce.com                                     mta-v5.level3.mail.vip.mud.yahoo.com          P2P GNUTella GET : {TCP}
   10     www.workforce.com                                     mta-v7.level3.mail.vip.mud.yahoo.com          P2P GNUTella GET : {TCP}
   10     dallf5lcvip.administaff.com                           www.workforce.com                             WEB-IIS view source via translate header : {TCP}
   10     202.184.112.30                                        www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   10     www.workforce.com                                     mail.global.frontbridge.com                   P2P GNUTella GET : {TCP}
   10     wfp2.almaden.ibm.com                                  www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   10     85.187.217.22                                         www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   9      lj601184.inktomisearch.com                            170.224.68.58                                 WEB-MISC robots.txt access : {TCP}
   9      lj601184.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   9      186.ne.business.static.dsci-net.com                   www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   9      130.146.158.12.in-addr.arpa                           www.workforce.com                             SCAN nmap TCP : {TCP}
   9      www.workforce.com                                     202.152.227.34                                P2P GNUTella GET : {TCP}
   8      lj601426.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   8      woclu3.informatik.uni-leipzig.de                      www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   8      brannannat.dolby.com                                  www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   8      207.68.146.68                                         www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   8      by1sch4041908.phx.gbl                                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   8      194.51.109.246                                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   8      lpa.persgroep.be                                      www.workforce.com                             SCAN nmap TCP : {TCP}
   8      by1sch4040802.phx.gbl                                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   8      by1sch4041904.phx.gbl                                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   8      nc1701-186.babcockbrown.com                           www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   8      Panscient_Data_Services.demarc.cogentco.com           www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   8      fwbg2bibae01-vlan3501.woo                             www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   8      msnbot.msn.com                                        170.224.68.58                                 WEB-MISC robots.txt access : {TCP}
   7      www.workforce.com                                     mta-v3.level3.mail.vip.re2.yahoo.com          P2P GNUTella GET : {TCP}
   7      eur01.dow.com                                         www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   7      www.workforce.com                                     bay0-mc7-f.bay0.hotmail.com                   P2P GNUTella GET : {TCP}
   7      www.workforce.com                                     72.14.205.27                                  P2P GNUTella GET : {TCP}
   7      222.231.50.164                                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   7      www.workforce.com                                     mta-v3.level3.mail.vip.re4.yahoo.com          P2P GNUTella GET : {TCP}
   7      208.242.192.253                                       www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   6      38.112.44.254                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   6      www.workforce.com                                     mta-v8.level3.mail.vip.mud.yahoo.com          P2P GNUTella GET : {TCP}
   6      65.212.59.1                                           www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
